Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
CFMC,"Spiny Lobster Fishery ofPuerto Rico and the U.S.Virgin Islands","Caribbean spiny lobster - St.Croix",No,No,No,NA,NA,1.96,4
CFMC,"Spiny Lobster Fishery ofPuerto Rico and the U.S.Virgin Islands","Caribbean spiny lobster - St.Thomas / St. John",No,No,No,NA,NA,1.55,4
GMFMC,"Reef Fish Resources of theGulf of Mexico",Gag - Gulf of Mexico,No,No,No,NA,NA,1.78,4
GMFMC,"Reef Fish Resources of theGulf of Mexico","Gray snapper - Gulf ofMexico",No,No,No,NA,NA,0.70,3
GMFMC,"Reef Fish Resources of theGulf of Mexico","Gray triggerfish - Gulf ofMexico *",No,"No -Rebuilding",No,"ContinueRebuilding","Year 3 of 8-year plan",0.58,3
GMFMC,"Reef Fish Resources of theGulf of Mexico","Greater amberjack - Gulf ofMexico *",No,Yes,NA,"ContinueRebuilding","Year 3 of 10-year plan",0.29,2
GMFMC,"Reef Fish Resources of theGulf of Mexico","Hogfish - Eastern Gulf ofMexico",No,No,No,NA,NA,2.36,4
GMFMC,"Reef Fish Resources of theGulf of Mexico","Lane snapper - Gulf ofMexico",Yes,Unknown,Unknown,"Reducemortality",NA,"notestimated",0.5
GMFMC,"Reef Fish Resources of theGulf of Mexico","Red grouper - Gulf ofMexico",No,No,No,NA,NA,0.82,4
GMFMC,"Reef Fish Resources of theGulf of Mexico","Red snapper - Gulf ofMexico *",No,"No -Rebuilding",No,"ContinueRebuilding","Year 16 of 28year plan",0.70,3
GMFMC,"Reef Fish Resources of theGulf of Mexico",Tilefish - Gulf of Mexico *,No,No,Unknown,NA,NA,2.30,4
GMFMC,"Reef Fish Resources of theGulf of Mexico","Vermilion snapper - Gulf ofMexico",No,No,No,NA,NA,1.75,4
GMFMC,"Reef Fish Resources of theGulf of Mexico","Yellowedge grouper - Gulf ofMexico *",No,No,No,NA,NA,1.11,4
GMFMC,"Shrimp Fishery of the Gulfof Mexico","Brown shrimp - Gulf ofMexico",No,No,No,NA,NA,4.39,4
Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
GMFMC,"Shrimp Fishery of the Gulfof Mexico","Royal red shrimp - Gulf ofMexico",No,Unknown,Unknown,NA,NA,"notestimated",1.5
GMFMC,"Shrimp Fishery of the Gulfof Mexico","White shrimp - Gulf ofMexico",No,No,No,NA,NA,1.76,4
MAFMC,"Mackerel, Squid andButterfish","Atlantic mackerel - Gulf ofMaine / Cape Hatteras",Yes,Yes,NA,"ReduceMortality,ContinueRebuilding","Year 2 of 5-year plan",0.22,1
MAFMC,"Mackerel, Squid andButterfish","Butterfish - Gulf of Maine /Cape Hatteras",No,No,No,NA,NA,1.41,4
MAFMC,"Mackerel, Squid andButterfish","Longfin inshore squid -Georges Bank / CapeHatteras",Unknown,No,No,NA,NA,1.74,2.5
MAFMC,"Mackerel, Squid andButterfish","Northern shortfin squid -Northwestern Atlantic Coast*",No,Unknown,Unknown,NA,NA,"notestimated",1.5
MAFMC,"Atlantic Surfclam and OceanQuahog","Atlantic surfclam - Mid-Atlantic Coast",No,No,No,NA,NA,2.54,4
MAFMC,"Atlantic Surfclam and OceanQuahog","Ocean quahog - AtlanticCoast",No,No,No,NA,NA,1.63,4
MAFMC,Bluefish,Bluefish - Atlantic Coast *,No,Yes,NA,"RebuildingProgram",NA,0.46,2
MAFMC,"Summer Flounder, Scup andBlack Sea Bass","Black sea bass - Mid-AtlanticCoast",No,No,No,NA,NA,2.37,4
MAFMC,"Summer Flounder, Scup andBlack Sea Bass",Scup - Atlantic Coast,No,No,No,NA,NA,1.98,4
MAFMC,"Summer Flounder, Scup andBlack Sea Bass","Summer flounder - Mid-Atlantic Coast",No,No,No,NA,NA,0.78,3
MAFMC,Tilefish,Tilefish - Mid-Atlantic Coast,No,No,No,NA,NA,0.89,4
Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
NEFMC,Atlantic Sea Scallop,"Sea scallop - NorthwesternAtlantic Coast",No,No,No,NA,NA,2.72,4
NEFMC,Northeast Multispecies,"Acadian redfish - Gulf ofMaine / Georges Bank",No,No,No,NA,NA,1.54,4
NEFMC,Northeast Multispecies,"American plaice - Gulf ofMaine / Georges Bank",No,No,No,NA,NA,1.16,4
NEFMC,Northeast Multispecies,Atlantic cod - Georges Bank*,Yes,Yes,NA,"ReduceMortality,ContinueRebuilding","Year 17 of 23year plan",0.07,1
NEFMC,Northeast Multispecies,Atlantic cod - Gulf of Maine*,Yes,Yes,NA,"ReduceMortality,ContinueRebuilding","Year 7 of 10-year plan",0.06-0.09,1
NEFMC,Northeast Multispecies,"Atlantic halibut -Northwestern Atlantic Coast*",No,Yes,NA,"ContinueRebuilding","Year 17 of 52year plan",0.03,2
NEFMC,Northeast Multispecies,Haddock - Georges Bank,No,No,No,NA,NA,3.65,4
NEFMC,Northeast Multispecies,Haddock - Gulf of Maine,No,No,No,NA,NA,10.35,4
NEFMC,Northeast Multispecies,"Pollock - Gulf of Maine /Georges Bank",No,No,No,NA,NA,1.70,4
NEFMC,Northeast Multispecies,"Red hake - Southern GeorgesBank / Mid-Atlantic *",Yes,Yes,NA,"ReduceMortality,RebuildingProgram",NA,0.37,1
NEFMC,Northeast Multispecies,"Silver hake - Gulf of Maine /Northern Georges Bank",No,No,No,NA,NA,3.10,4
NEFMC,Northeast Multispecies,"Silver hake - SouthernGeorges Bank / Mid-Atlantic",No,No,No,NA,NA,0.64,3
Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
NEFMC,Northeast Multispecies,"Winter flounder - GeorgesBank *",No,Yes,NA,"ContinueRebuilding","Year 2 of 10-year plan",0.24,2
NEFMC,Northeast Multispecies,"Winter flounder - Gulf ofMaine",No,Unknown,Unknown,NA,NA,"notestimated",1.5
NEFMC,Northeast Multispecies,"Winter flounder - SouthernNew England / Mid-Atlantic*",No,Yes,NA,"ContinueRebuilding","Year 8 of 10-year plan",0.18,2
NEFMC,Northeast Multispecies,"Witch flounder -Northwestern Atlantic Coast*",Unknown,Yes,NA,"ContinueRebuilding","Year 2 of 23-year plan",<<1,0.5
NEFMC,Northeast Multispecies,"Yellowtail flounder - CapeCod / Gulf of Maine",No,"No -Rebuilding",No,"ContinueRebuilding","Year 17 of 19year plan",0.62,3
NEFMC,Northeast Multispecies,"Yellowtail flounder -Southern New England /Mid-Atlantic *",No,Yes,NA,"ContinueRebuilding","Year 2 of 10-year plan",0.05,2
NEFMC,Northeast Skate Complex,"Little skate - Georges Bank /Southern New England",No,No,No,NA,NA,0.87,4
NEFMC,Northeast Skate Complex,"Winter skate - Georges Bank/ Southern New England",No,No,No,NA,NA,1.52,4
"NEFMC /MAFMC",Monkfish,"Goosefish - Gulf of Maine /Northern Georges Bank *",No,No,No,NA,NA,1.31,4
"NEFMC /MAFMC",Monkfish,"Goosefish - SouthernGeorges Bank / Mid-Atlantic*",No,No,No,NA,NA,1.55,4
"NEFMC /MAFMC",Spiny Dogfish,Spiny dogfish - Atlantic Coast,No,No,No,NA,NA,0.67,3
NPFMC,"Bering Sea/Aleutian IslandsKing and Tanner Crabs","Golden king crab - AleutianIslands *",No,No,No,NA,NA,"1.551.11",4
Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
NPFMC,"Bering Sea/Aleutian IslandsKing and Tanner Crabs","Red king crab - NortonSound",No,No,No,NA,NA,0.80,4
NPFMC,"Bering Sea/Aleutian IslandsKing and Tanner Crabs",Snow crab - Bering Sea,No,No,No,NA,NA,1.33,4
NPFMC,"Bering Sea/Aleutian IslandsKing and Tanner Crabs","Southern Tanner crab -Bering Sea",No,No,No,NA,NA,0.96,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area","Alaska plaice - Bering Sea /Aleutian Islands",No,No,No,NA,NA,1.84,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area","Arrowtooth flounder - BeringSea / Aleutian Islands",No,No,No,NA,NA,2.35,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area","Atka mackerel - Bering Sea /Aleutian Islands",No,No,No,NA,NA,1.24,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area","Bering Sea / Aleutian IslandsFlathead Sole Complex *",No,No,No,NA,NA,2.08,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area","Bering Sea / Aleutian IslandsRock Sole Complex*",No,No,No,NA,NA,2.47,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area","Bering Sea / Aleutian IslandsSkate Complex *",No,No,No,NA,NA,1.70,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area","Greenland halibut - BeringSea / Aleutian Islands",No,No,No,NA,NA,1.59,4
Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area","Northern rockfish - BeringSea / Aleutian Islands",No,No,No,NA,NA,1.89,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area",Pacific cod - Aleutian Islands,No,Unknown,Unknown,NA,NA,"notestimated",1.5
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area",Pacific cod - Bering Sea,No,No,No,NA,NA,1.32,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area","Pacific ocean perch - BeringSea / Aleutian Islands",No,No,No,NA,NA,1.81,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area","Walleye pollock - AleutianIslands",No,No,No,NA,NA,1.26,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area",Walleye pollock - Bogoslof,No,Unknown,Unknown,NA,NA,"notestimated",1.5
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area","Walleye pollock - EasternBering Sea",No,No,No,NA,NA,1.56,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area","Yellowfin sole - Bering Sea /Aleutian Islands",No,No,No,NA,NA,1.86,4
NPFMC,"Groundfish of the BeringSea and Aleutian IslandsManagement Area /Groundfish of the Gulf ofAlaska","Sablefish - Eastern BeringSea / Aleutian Islands / Gulfof Alaska *",No,No,No,NA,NA,0.93,4
NPFMC,"Groundfish of the Gulf ofAlaska","Arrowtooth flounder - Gulfof Alaska",No,No,No,NA,NA,2.85,4
Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
NPFMC,"Groundfish of the Gulf ofAlaska","Flathead sole - Gulf ofAlaska",No,No,No,NA,NA,2.60,4
NPFMC,"Groundfish of the Gulf ofAlaska","Gulf of Alaska Blackspottedand Rougheye RockfishComplex *",No,No,No,NA,NA,1.96,4
NPFMC,"Groundfish of the Gulf ofAlaska","Gulf of Alaska DemersalShelf Rockfish Complex *",No,Unknown,Unknown,NA,NA,"notestimated",1.5
NPFMC,"Groundfish of the Gulf ofAlaska","Gulf of Alaska Shallow WaterFlatfish Complex *",No,No,No,NA,NA,2.32,4
NPFMC,"Groundfish of the Gulf ofAlaska","Gulf of Alaska ThornyheadRockfish Complex *",No,Unknown,Unknown,NA,NA,"notestimated",1.5
NPFMC,"Groundfish of the Gulf ofAlaska","Northern rockfish - Western/ Central Gulf of Alaska",No,No,No,NA,NA,1.49,4
NPFMC,"Groundfish of the Gulf ofAlaska",Pacific cod - Gulf of Alaska,No,No,No,NA,NA,0.66,3
NPFMC,"Groundfish of the Gulf ofAlaska","Pacific ocean perch - Gulf ofAlaska",No,No,No,NA,NA,1.75,4
NPFMC,"Groundfish of the Gulf ofAlaska",Rex sole - Gulf of Alaska,No,No,No,NA,NA,2.36,4
NPFMC,"Groundfish of the Gulf ofAlaska","Shortraker rockfish - Gulf ofAlaska",No,Unknown,Unknown,NA,NA,"notestimated",1.5
NPFMC,"Groundfish of the Gulf ofAlaska","Walleye pollock - Western /Central / West Yakutat Gulfof Alaska",No,No,No,NA,NA,1.68,4
PFMC,Coastal Pelagic Species,"Northern anchovy - SouthernPacific Coast",No,Unknown,Unknown,NA,NA,"notestimated",1.5
PFMC,Coastal Pelagic Species,"Pacific chub mackerel -Pacific Coast *",No,No,No,NA,NA,"notestimated",4
PFMC,Coastal Pelagic Species,"Pacific sardine - NorthernSubpopulation *",No,Yes,NA,"RebuildingProgram",NA,"notestimated",2
Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
PFMC,Pacific Coast Groundfish,"Aurora rockfish - PacificCoast",Unknown,No,No,NA,NA,1.59,2.5
PFMC,Pacific Coast Groundfish,Big skate - Pacific Coast,No,No,No,NA,NA,1.98,4
PFMC,Pacific Coast Groundfish,Black rockfish - California,No,No,No,NA,NA,0.83,4
PFMC,Pacific Coast Groundfish,Black rockfish - Oregon,No,No,No,NA,NA,1.51,4
PFMC,Pacific Coast Groundfish,"Blackgill rockfish - SouthernCalifornia",Unknown,No,No,NA,NA,0.98,2.5
PFMC,Pacific Coast Groundfish,"Bocaccio - Southern PacificCoast",No,No,No,NA,NA,1.22,4
PFMC,Pacific Coast Groundfish,"Brown rockfish - PacificCoast",Unknown,No,No,NA,NA,1.06,2.5
PFMC,Pacific Coast Groundfish,Cabezon - California,No,No,No,NA,NA,"1.631.23",4
PFMC,Pacific Coast Groundfish,Cabezon - Oregon,No,No,No,NA,NA,1.32,4
PFMC,Pacific Coast Groundfish,"California Blue and DeaconRockfish Complex *",Unknown,No,No,NA,NA,0.93,2.5
PFMC,Pacific Coast Groundfish,"California scorpionfish -Southern California",No,No,No,NA,NA,1.36,4
PFMC,Pacific Coast Groundfish,"Canary rockfish - PacificCoast",No,No,No,NA,NA,1.39,4
PFMC,Pacific Coast Groundfish,"Chilipepper - SouthernPacific Coast",No,No,No,NA,NA,1.73,4
PFMC,Pacific Coast Groundfish,"Cowcod - SouthernCalifornia",No,No,No,NA,NA,2.86,4
PFMC,Pacific Coast Groundfish,"Darkblotched rockfish -Pacific Coast",No,No,No,NA,NA,1.00,4
PFMC,Pacific Coast Groundfish,Dover sole - Pacific Coast,No,No,No,NA,NA,3.35,4
PFMC,Pacific Coast Groundfish,English sole - Pacific Coast,No,No,No,NA,NA,3.52,4
PFMC,Pacific Coast Groundfish,"Gopher rockfish - NorthernCalifornia",Unknown,No,Unknown,NA,NA,2.42,2.5
Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
PFMC,Pacific Coast Groundfish,"Lingcod - Northern PacificCoast",No,No,No,NA,NA,1.45,4
PFMC,Pacific Coast Groundfish,"Lingcod - Southern PacificCoast",No,No,No,NA,NA,0.82,4
PFMC,Pacific Coast Groundfish,"Longnose skate - PacificCoast",No,No,No,NA,NA,2.83,4
PFMC,Pacific Coast Groundfish,"Longspine thornyhead -Pacific Coast",No,No,No,NA,NA,1.88,4
PFMC,Pacific Coast Groundfish,"Oregon Blue and DeaconRockfish Complex *",Unknown,No,No,NA,NA,1.71,2.5
PFMC,Pacific Coast Groundfish,"Pacific ocean perch - PacificCoast",No,No,No,NA,NA,1.92,4
PFMC,Pacific Coast Groundfish,"Pacific sanddab - PacificCoast",Unknown,No,No,NA,NA,>1,2.5
PFMC,Pacific Coast Groundfish,Petrale sole - Pacific Coast,No,No,No,NA,NA,1.23,4
PFMC,Pacific Coast Groundfish,Rex sole - Pacific Coast,Unknown,No,No,NA,NA,3.20,2.5
PFMC,Pacific Coast Groundfish,Sablefish - Pacific Coast,No,No,No,NA,NA,0.97,4
PFMC,Pacific Coast Groundfish,"Sharpchin rockfish - PacificCoast",Unknown,No,No,NA,NA,1.70,2.5
PFMC,Pacific Coast Groundfish,"Shortbelly rockfish - PacificCoast",No,No,No,NA,NA,1.67,4
PFMC,Pacific Coast Groundfish,"Shortspine thornyhead -Pacific Coast",No,No,No,NA,NA,1.85,4
PFMC,Pacific Coast Groundfish,Spiny dogfish - Pacific Coast,No,No,No,NA,NA,1.58,4
PFMC,Pacific Coast Groundfish,"Stripetail rockfish - PacificCoast",Unknown,No,No,NA,NA,"notestimated",2.5
PFMC,Pacific Coast Groundfish,"Vermilion rockfish -California",Unknown,Unknown,Unknown,NA,NA,"notestimated",0
PFMC,Pacific Coast Groundfish,"Widow rockfish - PacificCoast",No,No,No,NA,NA,2.30,4
Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
PFMC,Pacific Coast Salmon,"Chinook salmon - CaliforniaCentral Valley: SacramentoRiver Fall *",No,Yes,NA,"ContinueRebuilding","Year 2 of 3-year plan",0.74,2
PFMC,Pacific Coast Salmon,"Chinook salmon - NorthernCalifornia Coast: KlamathRiver Fall *",No,Yes,NA,"ContinueRebuilding","Year 2 of 2-year plan",0.48,2
SAFMC,"Dolphin and Wahoo Fisheryof the Atlantic","Dolphinfish - SouthernAtlantic Coast",No,No,No,NA,NA,1.56,4
SAFMC,"Shrimp Fishery of the SouthAtlantic Region","Brown rock shrimp -Southern Atlantic Coast",No,Unknown,Unknown,NA,NA,"notestimated",1.5
SAFMC,"Shrimp Fishery of the SouthAtlantic Region","Brown shrimp - SouthernAtlantic Coast",No,No,No,NA,NA,6.65,4
SAFMC,"Shrimp Fishery of the SouthAtlantic Region","Pink shrimp - SouthernAtlantic Coast",No,No,No,NA,NA,5.39,4
SAFMC,"Shrimp Fishery of the SouthAtlantic Region","White shrimp - SouthernAtlantic Coast",No,No,No,NA,NA,8.33,4
SAFMC,"Snapper-Grouper Fishery ofthe South Atlantic Region","Black sea bass - SouthernAtlantic Coast",No,No,No,NA,NA,0.71,3
SAFMC,"Snapper-Grouper Fishery ofthe South Atlantic Region","Blueline tilefish - SouthernAtlantic Coast *",No,No,No,NA,NA,1.06,4
SAFMC,"Snapper-Grouper Fishery ofthe South Atlantic Region","Gag - Southern AtlanticCoast",No,No,No,NA,NA,0.97,4
SAFMC,"Snapper-Grouper Fishery ofthe South Atlantic Region","Gray triggerfish - SouthernAtlantic Coast *",No,Unknown,Unknown,NA,NA,"notestimated",1.5
Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
SAFMC,"Snapper-Grouper Fishery ofthe South Atlantic Region","Red grouper - SouthernAtlantic Coast",No,Yes,NA,"ContinueRebuilding","Year 9 of 9-year plan",0.29,2
SAFMC,"Snapper-Grouper Fishery ofthe South Atlantic Region","Red porgy - SouthernAtlantic Coast *",Yes,Yes,No,"ReduceMortality,ContinueRebuilding","Year 22 of 19year plan",0.27,1
SAFMC,"Snapper-Grouper Fishery ofthe South Atlantic Region","Red snapper - SouthernAtlantic Coast",Yes,Yes,NA,"ReduceMortality,ContinueRebuilding","Year 11 of 35year plan",0.16,1
SAFMC,"Snapper-Grouper Fishery ofthe South Atlantic Region","Scamp - Southern AtlanticCoast",No,Unknown,Unknown,NA,NA,"notestimated",1.5
SAFMC,"Snapper-Grouper Fishery ofthe South Atlantic Region","Snowy grouper - SouthernAtlantic Coast",No,Yes,NA,"ContinueRebuilding","Year 15 of 34year plan",0.49,2
SAFMC,"Snapper-Grouper Fishery ofthe South Atlantic Region","Tilefish - Southern AtlanticCoast",Yes,No,No,"ReduceMortality",NA,0.85,3
SAFMC,"Snapper-Grouper Fishery ofthe South Atlantic Region","Vermilion snapper - SouthernAtlantic Coast",No,No,No,NA,NA,1.13,4
"SAFMC /GMFMC","Coastal Migratory PelagicResources of the Gulf ofMexico and South Atlantic",Cobia - Gulf of Mexico,Yes,No,No,"ReduceMortality",NA,0.69,2
"SAFMC /GMFMC","Coastal Migratory PelagicResources of the Gulf ofMexico and South Atlantic","King mackerel - Gulf ofMexico",No,No,No,NA,NA,0.92,4
Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
"SAFMC /GMFMC","Coastal Migratory PelagicResources of the Gulf ofMexico and South Atlantic","Spanish mackerel - Gulf ofMexico",No,No,No,NA,NA,1.84,4
"SAFMC /GMFMC","Coastal Migratory PelagicResources of the Gulf ofMexico and South Atlantic","Spanish mackerel - SouthernAtlantic Coast",No,No,No,NA,NA,1.49,4
"SAFMC /GMFMC","Snapper-Grouper Fishery ofthe South Atlantic Region /Reef Fish Resources of theGulf of Mexico","Black grouper - SouthernAtlantic Coast / Gulf ofMexico",No,No,No,NA,NA,1.40,4
"SAFMC /GMFMC","Snapper-Grouper Fishery ofthe South Atlantic Region /Reef Fish Resources of theGulf of Mexico","Mutton snapper - SouthernAtlantic Coast / Gulf ofMexico",No,No,No,NA,NA,1.13,4
"SAFMC /GMFMC","Snapper-Grouper Fishery ofthe South Atlantic Region /Reef Fish Resources of theGulf of Mexico","Yellowtail snapper - SouthernAtlantic Coast / Gulf ofMexico",No,No,No,NA,NA,1.42,4
WPFMC,"American SamoaArchipelago Ecosystem","American Samoa BottomfishMulti-species Complex *",Yes,Yes,NA,"ReduceMortality,RebuildingProgram",NA,0.38,1
WPFMC,"Hawaii ArchipelagoEcosystem","Green jobfish - MainHawaiian Islands *",No,No,No,NA,NA,2.45,4
WPFMC,"Hawaii ArchipelagoEcosystem","Main Hawaiian Islands Deep7 Bottomfish Multi-speciesComplex *",No,No,No,NA,NA,"1.311.27",4
Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
WPFMC,"Mariana ArchipelagoEcosystem","Guam Bottomfish Multi-species Complex *",No,Yes,NA,"RebuildingProgram",NA,0.58,2
Jurisdiction,Stock,Endnotes
GMFMC,"Gray triggerfish - Gulf ofMexico","This is the second rebuilding plan. The first plan was implemented in 2008 and the stock was targeted to rebuild by 2013 (6-yearplan). In 2012, the plan was extended by 5 years with a target rebuild date of 2017, but the stock failed to rebuild. A new 9-year planwas approved in 2017, but wasn't implemented until 2018 with a target year of 2025 to rebuild, so it is regarded as an 8-year plan."
GMFMC,"Greater amberjack - Gulfof Mexico","This is the third rebuilding plan. The first rebuilding plan was implemented in 2003 and the stock was targeted to rebuild by 2009 (7-year plan). This plan was later extended by 3 years to rebuild by 2012 (10-year plan), but the stock failed to rebuild. A new rebuildingplan was adopted in 2015 (but not implemented until 2016) with a target rebuild date of 2018 (3-year plan). A 2016 assessmentshowed the stock would not rebuild by this date, so a new 10-year plan was developed in 2017 with a target rebuild date of 2027.This plan was implemented in 2018."
GMFMC,"Red snapper - Gulf ofMexico","This is the second rebuilding plan. The first rebuilding plan was implemented in 1990 and the stock was targeted to rebuild by 2000(10-year plan). In 1991 the plan was extended to rebuild by 2007 (17-year plan). In 1993, it was extended again to rebuild by 2009(19-year plan) and in 1996, extended to rebuild by 2019 (29-year plan), but the stock failed to rebuild. A new 31-year rebuilding planwas scheduled for implementation in 2001 with a target rebuild date of 2032. This plan was not implemented until 2005 so isregarded as a 28-year rebuilding plan."
GMFMC,Tilefish - Gulf of Mexico,"The most recent assessment for tilefish - Gulf of Mexico (2011) used overfished criteria that have been determined to be the BestScientific Information Available (BSIA), but have not yet been formally implemented in the fishery management plan.  Anupcoming amendment to the fishery management plan will formally establish the criteria for tilefish and other data poor stocks."
GMFMC,"Yellowedge grouper -Gulf of Mexico","The most recent assessment for yellowedge grouper - Gulf of Mexico (2010) used overfished criteria that have been determined tobe the Best Scientific Information Available (BSIA), but have not yet been formally implemented in the fishery management plan.Amendment 44 will formally establish the criteria for yellowedge grouper and other data poor stocks."
MAFMC,Bluefish - Atlantic Coast,"The Mid-Atlantic Fishery Management Council (MAFMC) was notified on November 11, 2019 that this stock is overfished. TheMAFMC has two years from this date to implement a rebuilding plan for bluefish."
