"type","council","fmp","stock","comm_name","area","overfishing","overfished","overfished_close","mgmt_action","rebuilding_progress","bbmsy","points"
"FSSI","MAFMC","Summer Flounder, Scup and Black Sea Bass","Summer flounder - Mid-Atlantic Coast","Summer flounder","Mid-Atlantic Coast","No","No","No","NA","NA",0.78,3
"FSSI","MAFMC","Tilefish","Tilefish - Mid-Atlantic Coast","Tilefish","Mid-Atlantic Coast","No","No","No","NA","NA",0.89,4
"FSSI","NEFMC","Atlantic Sea Scallop","Sea scallop - NorthwesternAtlantic Coast","Sea scallop","NorthwesternAtlantic Coast","No","No","No","NA","NA",2.72,4
"FSSI","NEFMC","Northeast Multispecies","Acadian redfish - Gulf ofMaine / Georges Bank","Acadian redfish","Gulf ofMaine / Georges Bank","No","No","No","NA","NA",1.54,4
"FSSI","NEFMC","Northeast Multispecies","American plaice - Gulf ofMaine / Georges Bank","American plaice","Gulf ofMaine / Georges Bank","No","No","No","NA","NA",1.16,4
"FSSI","NEFMC","Northeast Multispecies","Atlantic cod - Georges Bank","Atlantic cod","Georges Bank","Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","Year 17 of 23-year plan",0.07,1
"FSSI","NEFMC","Northeast Multispecies","Atlantic cod - Gulf of Maine","Atlantic cod","Gulf of Maine","Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","Year 7 of 10-year plan",NA,1
"FSSI","NEFMC","Northeast Multispecies","Atlantic halibut -Northwestern Atlantic Coast","Atlantic halibut -Northwestern Atlantic Coast",NA,"No","Yes","NA","Continue Rebuilding","Year 17 of 52-year plan",0.03,2
"FSSI","NEFMC","Northeast Multispecies","Haddock - Georges Bank","Haddock","Georges Bank","No","No","No","NA","NA",3.65,4
"FSSI","NEFMC","Northeast Multispecies","Haddock - Gulf of Maine","Haddock","Gulf of Maine","No","No","No","NA","NA",10.35,4
"FSSI","NEFMC","Northeast Multispecies","Pollock - Gulf of Maine /Georges Bank","Pollock","Gulf of Maine /Georges Bank","No","No","No","NA","NA",1.7,4
"FSSI","NEFMC","Northeast Multispecies","Red hake - Southern GeorgesBank / Mid-Atlantic","Red hake","Southern GeorgesBank / Mid-Atlantic","Yes","Yes","NA","Reduce Mortality, Rebuilding Program","NA",0.37,1
"FSSI","NEFMC","Northeast Multispecies","Silver hake - Gulf of Maine /Northern Georges Bank","Silver hake","Gulf of Maine /Northern Georges Bank","No","No","No","NA","NA",3.1,4
"FSSI","NEFMC","Northeast Multispecies","Silver hake - SouthernGeorges Bank / Mid-Atlantic","Silver hake","SouthernGeorges Bank / Mid-Atlantic","No","No","No","NA","NA",0.64,3
"FSSI","NEFMC","Northeast Multispecies","Winter flounder - GeorgesBank","Winter flounder","GeorgesBank","No","Yes","NA","Continue Rebuilding","Year 2 of 10-year plan",0.24,2
"FSSI","NEFMC","Northeast Multispecies","Winter flounder - Gulf ofMaine","Winter flounder","Gulf ofMaine","No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","NEFMC","Northeast Multispecies","Winter flounder - SouthernNew England / Mid-Atlantic","Winter flounder","SouthernNew England / Mid-Atlantic","No","Yes","NA","Continue Rebuilding","Year 8 of 10-year plan",0.18,2
"FSSI","NEFMC","Northeast Multispecies","Witch flounder -Northwestern Atlantic Coast","Witch flounder -Northwestern Atlantic Coast",NA,"Unknown","Yes","NA","Continue Rebuilding","Year 2 of 23-year plan",NA,0.5
"FSSI","NEFMC","Northeast Multispecies","Yellowtail flounder - CapeCod / Gulf of Maine","Yellowtail flounder","CapeCod / Gulf of Maine","No","No - Rebuilding","No","Continue Rebuilding","Year 17 of 19-year plan",0.62,3
"FSSI","NEFMC","Northeast Multispecies","Yellowtail flounder -Southern New England /Mid-Atlantic","Yellowtail flounder -Southern New England /Mid-Atlantic",NA,"No","Yes","NA","Continue Rebuilding","Year 2 of 10-year plan",0.05,2
"FSSI","NEFMC","Northeast Skate Complex","Little skate - Georges Bank /Southern New England","Little skate","Georges Bank /Southern New England","No","No","No","NA","NA",0.87,4
"FSSI","NEFMC","Northeast Skate Complex","Winter skate - Georges Bank/ Southern New England","Winter skate","Georges Bank/ Southern New England","No","No","No","NA","NA",1.52,4
"FSSI","NEFMC/MAFMC","Monkfish","Goosefish - Gulf of Maine /Northern Georges Bank","Goosefish","Gulf of Maine /Northern Georges Bank","No","No","No","NA","NA",1.31,4
"FSSI","NEFMC/MAFMC","Monkfish","Goosefish - SouthernGeorges Bank / Mid-Atlantic","Goosefish","SouthernGeorges Bank / Mid-Atlantic","No","No","No","NA","NA",1.55,4
"FSSI","NEFMC/MAFMC","Spiny Dogfish","Spiny dogfish - Atlantic Coast","Spiny dogfish","Atlantic Coast","No","No","No","NA","NA",0.67,3
"FSSI","NPFMC","Bering Sea/Aleutian Islands King and Tanner Crabs","Golden king crab - AleutianIslands","Golden king crab","AleutianIslands","No","No","No","NA","NA",NA,4
"FSSI","NPFMC","Bering Sea/Aleutian Islands King and Tanner Crabs","Red king crab - NortonSound","Red king crab","NortonSound","No","No","No","NA","NA",0.8,4
"FSSI","NPFMC","Bering Sea/Aleutian Islands King and Tanner Crabs","Snow crab - Bering Sea","Snow crab","Bering Sea","No","No","No","NA","NA",1.33,4
"FSSI","NPFMC","Bering Sea/Aleutian Islands King and Tanner Crabs","Southern Tanner crab -Bering Sea","Southern Tanner crab -Bering Sea",NA,"No","No","No","NA","NA",0.96,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Alaska plaice - Bering Sea /Aleutian Islands","Alaska plaice","Bering Sea /Aleutian Islands","No","No","No","NA","NA",1.84,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Arrowtooth flounder - BeringSea / Aleutian Islands","Arrowtooth flounder","BeringSea / Aleutian Islands","No","No","No","NA","NA",2.35,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Atka mackerel - Bering Sea /Aleutian Islands","Atka mackerel","Bering Sea /Aleutian Islands","No","No","No","NA","NA",1.24,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Bering Sea / Aleutian IslandsFlathead Sole Complex","Bering Sea / Aleutian IslandsFlathead Sole Complex",NA,"No","No","No","NA","NA",2.08,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Bering Sea / Aleutian IslandsRock Sole Complex","Bering Sea / Aleutian IslandsRock Sole Complex",NA,"No","No","No","NA","NA",2.47,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Bering Sea / Aleutian IslandsSkate Complex","Bering Sea / Aleutian IslandsSkate Complex",NA,"No","No","No","NA","NA",1.7,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Greenland halibut - BeringSea / Aleutian Islands","Greenland halibut","BeringSea / Aleutian Islands","No","No","No","NA","NA",1.59,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Northern rockfish - BeringSea / Aleutian Islands","Northern rockfish","BeringSea / Aleutian Islands","No","No","No","NA","NA",1.89,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Pacific cod - Aleutian Islands","Pacific cod","Aleutian Islands","No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Pacific cod - Bering Sea","Pacific cod","Bering Sea","No","No","No","NA","NA",1.32,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Pacific ocean perch - BeringSea / Aleutian Islands","Pacific ocean perch","BeringSea / Aleutian Islands","No","No","No","NA","NA",1.81,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Walleye pollock - AleutianIslands","Walleye pollock","AleutianIslands","No","No","No","NA","NA",1.26,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Walleye pollock - Bogoslof","Walleye pollock","Bogoslof","No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Walleye pollock - EasternBering Sea","Walleye pollock","EasternBering Sea","No","No","No","NA","NA",1.56,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Yellowfin sole - Bering Sea /Aleutian Islands","Yellowfin sole","Bering Sea /Aleutian Islands","No","No","No","NA","NA",1.86,4
"FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area / Groundfish of the Gulf of Alaska","Sablefish - Eastern BeringSea / Aleutian Islands / Gulfof Alaska","Sablefish","Eastern BeringSea / Aleutian Islands / Gulfof Alaska","No","No","No","NA","NA",0.93,4
"FSSI","NPFMC","Groundfish of the Gulf of Alaska","Arrowtooth flounder - Gulfof Alaska","Arrowtooth flounder","Gulfof Alaska","No","No","No","NA","NA",2.85,4
"FSSI","NPFMC","Groundfish of the Gulf of Alaska","Flathead sole - Gulf ofAlaska","Flathead sole","Gulf ofAlaska","No","No","No","NA","NA",2.6,4
"FSSI","NPFMC","Groundfish of the Gulf of Alaska","Gulf of Alaska Blackspottedand Rougheye RockfishComplex","Gulf of Alaska Blackspottedand Rougheye RockfishComplex",NA,"No","No","No","NA","NA",1.96,4
"FSSI","NPFMC","Groundfish of the Gulf of Alaska","Gulf of Alaska DemersalShelf Rockfish Complex","Gulf of Alaska DemersalShelf Rockfish Complex",NA,"No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","NPFMC","Groundfish of the Gulf of Alaska","Gulf of Alaska Shallow WaterFlatfish Complex","Gulf of Alaska Shallow WaterFlatfish Complex",NA,"No","No","No","NA","NA",2.32,4
"FSSI","NPFMC","Groundfish of the Gulf of Alaska","Gulf of Alaska ThornyheadRockfish Complex","Gulf of Alaska ThornyheadRockfish Complex",NA,"No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","NPFMC","Groundfish of the Gulf of Alaska","Northern rockfish - Western/ Central Gulf of Alaska","Northern rockfish","Western/ Central Gulf of Alaska","No","No","No","NA","NA",1.49,4
"FSSI","NPFMC","Groundfish of the Gulf of Alaska","Pacific cod - Gulf of Alaska","Pacific cod","Gulf of Alaska","No","No","No","NA","NA",0.66,3
"FSSI","NPFMC","Groundfish of the Gulf of Alaska","Pacific ocean perch - Gulf ofAlaska","Pacific ocean perch","Gulf ofAlaska","No","No","No","NA","NA",1.75,4
"FSSI","NPFMC","Groundfish of the Gulf of Alaska","Rex sole - Gulf of Alaska","Rex sole","Gulf of Alaska","No","No","No","NA","NA",2.36,4
"FSSI","NPFMC","Groundfish of the Gulf of Alaska","Shortraker rockfish - Gulf ofAlaska","Shortraker rockfish","Gulf ofAlaska","No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","NPFMC","Groundfish of the Gulf of Alaska","Walleye pollock - Western /Central / West Yakutat Gulfof Alaska","Walleye pollock","Western /Central / West Yakutat Gulfof Alaska","No","No","No","NA","NA",1.68,4
"FSSI","PFMC","Coastal Pelagic Species","Northern anchovy - SouthernPacific Coast","Northern anchovy","SouthernPacific Coast","No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","PFMC","Coastal Pelagic Species","Pacific chub mackerel -Pacific Coast","Pacific chub mackerel -Pacific Coast",NA,"No","No","No","NA","NA",NA,4
"FSSI","PFMC","Coastal Pelagic Species","Pacific sardine - NorthernSubpopulation","Pacific sardine","NorthernSubpopulation","No","Yes","NA","Rebuilding Program","NA",NA,2
"FSSI","PFMC","Pacific Coast Groundfish","Aurora rockfish - PacificCoast","Aurora rockfish","PacificCoast","Unknown","No","No","NA","NA",1.59,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Big skate - Pacific Coast","Big skate","Pacific Coast","No","No","No","NA","NA",1.98,4
"FSSI","PFMC","Pacific Coast Groundfish","Black rockfish - California","Black rockfish","California","No","No","No","NA","NA",0.83,4
"FSSI","PFMC","Pacific Coast Groundfish","Black rockfish - Oregon","Black rockfish","Oregon","No","No","No","NA","NA",1.51,4
"FSSI","PFMC","Pacific Coast Groundfish","Blackgill rockfish - SouthernCalifornia","Blackgill rockfish","SouthernCalifornia","Unknown","No","No","NA","NA",0.98,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Bocaccio - Southern PacificCoast","Bocaccio","Southern PacificCoast","No","No","No","NA","NA",1.22,4
"FSSI","PFMC","Pacific Coast Groundfish","Brown rockfish - PacificCoast","Brown rockfish","PacificCoast","Unknown","No","No","NA","NA",1.06,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Cabezon - California","Cabezon","California","No","No","No","NA","NA",NA,4
"FSSI","PFMC","Pacific Coast Groundfish","Cabezon - Oregon","Cabezon","Oregon","No","No","No","NA","NA",1.32,4
"FSSI","PFMC","Pacific Coast Groundfish","California Blue and DeaconRockfish Complex","California Blue and DeaconRockfish Complex",NA,"Unknown","No","No","NA","NA",0.93,2.5
"FSSI","PFMC","Pacific Coast Groundfish","California scorpionfish -Southern California","California scorpionfish -Southern California",NA,"No","No","No","NA","NA",1.36,4
"FSSI","PFMC","Pacific Coast Groundfish","Canary rockfish - PacificCoast","Canary rockfish","PacificCoast","No","No","No","NA","NA",1.39,4
"FSSI","PFMC","Pacific Coast Groundfish","Chilipepper - SouthernPacific Coast","Chilipepper","SouthernPacific Coast","No","No","No","NA","NA",1.73,4
"FSSI","PFMC","Pacific Coast Groundfish","Cowcod - SouthernCalifornia","Cowcod","SouthernCalifornia","No","No","No","NA","NA",2.86,4
"FSSI","PFMC","Pacific Coast Groundfish","Darkblotched rockfish -Pacific Coast","Darkblotched rockfish -Pacific Coast",NA,"No","No","No","NA","NA",1,4
"FSSI","PFMC","Pacific Coast Groundfish","Dover sole - Pacific Coast","Dover sole","Pacific Coast","No","No","No","NA","NA",3.35,4
"FSSI","PFMC","Pacific Coast Groundfish","English sole - Pacific Coast","English sole","Pacific Coast","No","No","No","NA","NA",3.52,4
"FSSI","PFMC","Pacific Coast Groundfish","Gopher rockfish - NorthernCalifornia","Gopher rockfish","NorthernCalifornia","Unknown","No","Unknown","NA","NA",2.42,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Lingcod - Northern PacificCoast","Lingcod","Northern PacificCoast","No","No","No","NA","NA",1.45,4
"FSSI","PFMC","Pacific Coast Groundfish","Lingcod - Southern PacificCoast","Lingcod","Southern PacificCoast","No","No","No","NA","NA",0.82,4
"FSSI","PFMC","Pacific Coast Groundfish","Longnose skate - PacificCoast","Longnose skate","PacificCoast","No","No","No","NA","NA",2.83,4
"FSSI","PFMC","Pacific Coast Groundfish","Longspine thornyhead -Pacific Coast","Longspine thornyhead -Pacific Coast",NA,"No","No","No","NA","NA",1.88,4
"FSSI","PFMC","Pacific Coast Groundfish","Oregon Blue and DeaconRockfish Complex","Oregon Blue and DeaconRockfish Complex",NA,"Unknown","No","No","NA","NA",1.71,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Pacific ocean perch - PacificCoast","Pacific ocean perch","PacificCoast","No","No","No","NA","NA",1.92,4
"FSSI","PFMC","Pacific Coast Groundfish","Pacific sanddab - PacificCoast","Pacific sanddab","PacificCoast","Unknown","No","No","NA","NA",NA,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Petrale sole - Pacific Coast","Petrale sole","Pacific Coast","No","No","No","NA","NA",1.23,4
"FSSI","PFMC","Pacific Coast Groundfish","Rex sole - Pacific Coast","Rex sole","Pacific Coast","Unknown","No","No","NA","NA",3.2,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Sablefish - Pacific Coast","Sablefish","Pacific Coast","No","No","No","NA","NA",0.97,4
"FSSI","PFMC","Pacific Coast Groundfish","Sharpchin rockfish - PacificCoast","Sharpchin rockfish","PacificCoast","Unknown","No","No","NA","NA",1.7,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Shortbelly rockfish - PacificCoast","Shortbelly rockfish","PacificCoast","No","No","No","NA","NA",1.67,4
"FSSI","PFMC","Pacific Coast Groundfish","Shortspine thornyhead -Pacific Coast","Shortspine thornyhead -Pacific Coast",NA,"No","No","No","NA","NA",1.85,4
"FSSI","PFMC","Pacific Coast Groundfish","Spiny dogfish - Pacific Coast","Spiny dogfish","Pacific Coast","No","No","No","NA","NA",1.58,4
"FSSI","PFMC","Pacific Coast Groundfish","Stripetail rockfish - PacificCoast","Stripetail rockfish","PacificCoast","Unknown","No","No","NA","NA",NA,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Vermilion rockfish -California","Vermilion rockfish -California",NA,"Unknown","Unknown","Unknown","NA","NA",NA,0
"FSSI","PFMC","Pacific Coast Groundfish","Widow rockfish - PacificCoast","Widow rockfish","PacificCoast","No","No","No","NA","NA",2.3,4
"FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - CaliforniaCentral Valley: SacramentoRiver Fall","Chinook salmon","CaliforniaCentral Valley: SacramentoRiver Fall","No","Yes","NA","Continue Rebuilding","Year 2 of 3-year plan",0.74,2
"FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - NorthernCalifornia Coast: KlamathRiver Fall","Chinook salmon","NorthernCalifornia Coast: KlamathRiver Fall","No","Yes","NA","Continue Rebuilding","Year 2 of 2-year plan",0.48,2
"FSSI","SAFMC","Dolphin and Wahoo Fishery of the Atlantic","Dolphinfish - SouthernAtlantic Coast","Dolphinfish","SouthernAtlantic Coast","No","No","No","NA","NA",1.56,4
"FSSI","SAFMC","Shrimp Fishery of the South Atlantic Region","Brown rock shrimp -Southern Atlantic Coast","Brown rock shrimp -Southern Atlantic Coast",NA,"No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","SAFMC","Shrimp Fishery of the South Atlantic Region","Brown shrimp - SouthernAtlantic Coast","Brown shrimp","SouthernAtlantic Coast","No","No","No","NA","NA",6.65,4
"FSSI","SAFMC","Shrimp Fishery of the South Atlantic Region","Pink shrimp - SouthernAtlantic Coast","Pink shrimp","SouthernAtlantic Coast","No","No","No","NA","NA",5.39,4
"FSSI","SAFMC","Shrimp Fishery of the South Atlantic Region","White shrimp - SouthernAtlantic Coast","White shrimp","SouthernAtlantic Coast","No","No","No","NA","NA",8.33,4
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Black sea bass - SouthernAtlantic Coast","Black sea bass","SouthernAtlantic Coast","No","No","No","NA","NA",0.71,3
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Blueline tilefish - SouthernAtlantic Coast","Blueline tilefish","SouthernAtlantic Coast","No","No","No","NA","NA",1.06,4
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Gag - Southern AtlanticCoast","Gag","Southern AtlanticCoast","No","No","No","NA","NA",0.97,4
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Gray triggerfish - SouthernAtlantic Coast","Gray triggerfish","SouthernAtlantic Coast","No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Red grouper - SouthernAtlantic Coast","Red grouper","SouthernAtlantic Coast","No","Yes","NA","Continue Rebuilding","Year 9 of 9-year plan",0.29,2
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Red porgy - SouthernAtlantic Coast","Red porgy","SouthernAtlantic Coast","Yes","Yes","No","Reduce Mortality, Continue Rebuilding","Year 22 of 19-year plan",0.27,1
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Red snapper - SouthernAtlantic Coast","Red snapper","SouthernAtlantic Coast","Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","Year 11 of 35-year plan",0.16,1
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Scamp - Southern AtlanticCoast","Scamp","Southern AtlanticCoast","No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Snowy grouper - SouthernAtlantic Coast","Snowy grouper","SouthernAtlantic Coast","No","Yes","NA","Continue Rebuilding","Year 15 of 34-year plan",0.49,2
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Tilefish - Southern AtlanticCoast","Tilefish","Southern AtlanticCoast","Yes","No","No","Reduce Mortality","NA",0.85,3
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Vermilion snapper - SouthernAtlantic Coast","Vermilion snapper","SouthernAtlantic Coast","No","No","No","NA","NA",1.13,4
