"fmc","fmp","sst_c","biomass","emsy","limit_type","catch","u","sst_label"
"PFMC","Sardine",15.5,2e+06,0.147625412500002,"HG",2e+05,0.114942528735632,"15.5°C"
"PFMC","Sardine",15.5,2500000,0.147625412500002,"HG",2e+05,0.0919540229885057,"15.5°C"
"PFMC","Sardine",15.5,3e+06,0.147625412500002,"HG",2e+05,0.0766283524904215,"15.5°C"
"PFMC","Sardine",15.5,3500000,0.147625412500002,"HG",2e+05,0.0656814449917898,"15.5°C"
"PFMC","Sardine",15.5,4e+06,0.147625412500002,"HG",2e+05,0.0574712643678161,"15.5°C"
"PFMC","Sardine",15.5,4500000,0.147625412500002,"HG",2e+05,0.0510855683269476,"15.5°C"
"PFMC","Sardine",15.5,5e+06,0.147625412500002,"HG",2e+05,0.0459770114942529,"15.5°C"
"PFMC","Sardine",16,0,0.2251248,"OFL",0,NA,"16.0°C"
"PFMC","Sardine",16,5e+05,0.2251248,"OFL",97929.2879999999,0.2251248,"16.0°C"
"PFMC","Sardine",16,1e+06,0.2251248,"OFL",195858.576,0.2251248,"16.0°C"
"PFMC","Sardine",16,1500000,0.2251248,"OFL",293787.864,0.2251248,"16.0°C"
"PFMC","Sardine",16,2e+06,0.2251248,"OFL",391717.151999999,0.2251248,"16.0°C"
"PFMC","Sardine",16,2500000,0.2251248,"OFL",489646.439999999,0.2251248,"16.0°C"
"PFMC","Sardine",16,3e+06,0.2251248,"OFL",587575.727999999,0.2251248,"16.0°C"
"PFMC","Sardine",16,3500000,0.2251248,"OFL",685505.015999999,0.2251248,"16.0°C"
"PFMC","Sardine",16,4e+06,0.2251248,"OFL",783434.303999999,0.2251248,"16.0°C"
"PFMC","Sardine",16,4500000,0.2251248,"OFL",881363.591999999,0.2251248,"16.0°C"
"PFMC","Sardine",16,5e+06,0.2251248,"OFL",979292.879999999,0.2251248,"16.0°C"
"PFMC","Sardine",16,0,0.2251248,"ABC",0,NA,"16.0°C"
"PFMC","Sardine",16,5e+05,0.2251248,"ABC",90738.3403821599,0.208593885936,"16.0°C"
"PFMC","Sardine",16,1e+06,0.2251248,"ABC",181476.68076432,0.208593885936,"16.0°C"
"PFMC","Sardine",16,1500000,0.2251248,"ABC",272215.02114648,0.208593885936,"16.0°C"
"PFMC","Sardine",16,2e+06,0.2251248,"ABC",362953.36152864,0.208593885936,"16.0°C"
"PFMC","Sardine",16,2500000,0.2251248,"ABC",453691.701910799,0.208593885936,"16.0°C"
"PFMC","Sardine",16,3e+06,0.2251248,"ABC",544430.042292959,0.208593885936,"16.0°C"
"PFMC","Sardine",16,3500000,0.2251248,"ABC",635168.382675119,0.208593885936,"16.0°C"
"PFMC","Sardine",16,4e+06,0.2251248,"ABC",725906.723057279,0.208593885936,"16.0°C"
"PFMC","Sardine",16,4500000,0.2251248,"ABC",816645.063439439,0.208593885936,"16.0°C"
"PFMC","Sardine",16,5e+06,0.2251248,"ABC",907383.403821599,0.208593885936,"16.0°C"
"PFMC","Sardine",16,0,0.2251248,"HG",0,NA,"16.0°C"
"PFMC","Sardine",16,5e+05,0.2251248,"HG",60900,0.14,"16.0°C"
"PFMC","Sardine",16,1e+06,0.2251248,"HG",147900,0.17,"16.0°C"
"PFMC","Sardine",16,1500000,0.2251248,"HG",2e+05,0.153256704980843,"16.0°C"
"PFMC","Sardine",16,2e+06,0.2251248,"HG",2e+05,0.114942528735632,"16.0°C"
"PFMC","Sardine",16,2500000,0.2251248,"HG",2e+05,0.0919540229885057,"16.0°C"
"PFMC","Sardine",16,3e+06,0.2251248,"HG",2e+05,0.0766283524904215,"16.0°C"
"PFMC","Sardine",16,3500000,0.2251248,"HG",2e+05,0.0656814449917898,"16.0°C"
"PFMC","Sardine",16,4e+06,0.2251248,"HG",2e+05,0.0574712643678161,"16.0°C"
"PFMC","Sardine",16,4500000,0.2251248,"HG",2e+05,0.0510855683269476,"16.0°C"
"PFMC","Sardine",16,5e+06,0.2251248,"HG",2e+05,0.0459770114942529,"16.0°C"
